sum_count,carry_count,gate
15,16,0+++--+-0
15,16,0-+-+0-+-
15,16,0+-0-0--0
15,16,+--+-0--0
15,16,0++0++++-
15,16,+-++--00-
15,16,++-+-0-+0
15,16,0+0++0-+-
15,16,0+-0---+-
15,16,00-+-+00-
15,16,+---++0+-
15,16,0+0-+-+-0
15,16,0++--00+-
15,16,+-+++-0+0
15,16,++0+-0-00
15,16,0++0+-++-
15,16,+-+0+00-0
15,16,+-0-+---0
15,16,+-+--+0+-
15,16,++++-00--
15,16,+-0-++--0
15,16,00+++-0--
15,16,+00-+0---
15,16,+++0+-+00
15,16,0+---00+-
15,16,0-+0+-0+0
15,16,00++--000
15,16,0++-+++0-
15,16,0--+-0+-0
15,16,000++---0
15,17,00++-++--
15,17,+---++--0
15,17,+-0----0-
15,17,00-+--0-0
15,17,0-+++0+-0
15,17,+00--+0+0
15,17,0+---+000
15,17,+0+-++00-
15,17,0---+0+0-
15,17,0++0+----
15,17,+00-+-0+0
15,17,+-0-++-+-
15,17,++0--++-0
15,17,0++-+---0
15,17,000-+++-0
15,17,00-+-0-0-
15,17,0+-++0+--
15,17,++++-000-
15,17,0-0++0---
15,17,+-0-++-0-
15,17,+00++0+-0
15,17,000+-0++-
15,17,+----0-+0
15,17,+-+--+++0
15,17,0+-+-----
15,18,0+---+--0
15,18,0++0-+0+-
15,18,++-0++0--
15,18,+-+++0+-0
15,18,+--0---00
15,18,00+0+00-0
15,18,++0-+++-0
15,18,0+0+--+00
15,18,+00-+-+00
15,18,0-+0+00--
15,18,0+00-0+--
15,18,0+-++0++-
15,18,++00+--+-
15,18,+000-++00
15,18,++0-++0-0
15,18,+-+0-+-+0
15,18,0+-++--0-
15,18,+0+-----0
15,18,0+-+---00
15,18,+-+0-0000
15,18,+--+-+0-0
15,18,++0+--0+0
15,18,0-++++0+-
15,18,00-+---+-
15,18,0+-+++0-0
15,18,+--++00-0
15,18,+-+--00+0
15,19,+0+0+00-0
15,19,+++-+000-
15,19,0---+0-+-
15,19,0+0++--+-
15,19,+-0-+0+0-
15,19,+0+-+0+-0
15,19,++00+-+0-
15,19,00++--0+-
15,19,0+0+---+-
15,19,0+-0-+++-
15,19,0-++--0+-
15,19,0+-+-00--
15,19,0+0-+-00-
15,19,+--0+-00-
15,19,00++-+0--
15,19,0+0-++---
15,19,0+--++0--
15,19,+++0-+0-0
15,19,+0--+-0-0
15,20,0-00+-+-0
15,20,000-+++0-
15,20,0++---+0-
15,20,++0-+--0-
15,20,0-00++0+-
15,20,+00++--00
15,20,+-+0+--00
15,20,+-0++-0+0
15,20,0-+-+-0+-
15,21,0-0-+0--0
15,21,0-00++-+-
15,21,++00---+-
15,21,++-0+00--
15,21,+-0--+-+-
15,21,0+0+-+0--
15,21,00+-++++-
15,21,00+++----
15,21,0+-+---0-
15,21,0--++-0+-
15,22,+0+-+-0+-
15,22,00+-+-+--
15,22,00++-+0+-
15,22,0++0-++-0
15,22,++++-0--0
15,22,+-+---00-
15,22,0+00-+--0
15,23,++-+---00
15,23,0-+-+-0--
15,23,+-+---0+0
15,23,+-0+--++0
15,24,+++--+0-0
15,30,0--0++++-
15,32,++---0--0
16,4,+000---0-
16,5,0+----++0
16,6,+00++0-0-
16,6,0++0+00+-
16,6,+00+-++0-
16,6,++00-000-
16,6,000++++0-
16,6,+0--+-++0
16,6,00++-+00-
16,6,+000-0+0-
16,6,+0+0-000-
16,6,0++--000-
16,6,+000++-0-
16,6,++0-++00-
16,6,+000-+-0-
16,6,0+00+000-
16,6,0+0+---00
16,6,+-00-0+0-
16,6,+000-00-0
16,6,0++--0--0
16,6,0---+-+0-
16,6,000++000-
16,6,0++0--+0-
16,6,0++---++0
16,6,+-00-0--0
16,6,+000--000
16,7,+--0+-++0
16,7,0+--+--+0
16,7,0+-++-0+0
16,7,0--+--+00
16,7,0+-+++--0
16,7,+0-0-0--0
16,7,+0+0-+-00
16,7,0+--+-+-0
16,7,0++++--+0
16,7,+000--+-0
16,7,000-+0-0-
16,7,0+-++000-
16,7,0--++--+0
16,7,0-++--+00
16,7,0++--++-0
16,7,+0-0-+--0
16,7,00+-+0-0-
16,7,0+00+++0-
16,7,0++++000-
16,7,00-++0+0-
16,7,0+0+++--0
16,7,+0+0---+0
16,7,0+0++0+0-
16,7,0-0++0+0-
16,7,0++----+0
16,7,0--+-+--0
16,7,+0----000
16,7,0++---+-0
16,7,+000-0--0
16,8,0++--+00-
16,8,+0+0+000-
16,8,+000-+0--
16,8,+000-0-0-
16,8,0+-0-+0-0
16,8,++0-+000-
16,8,+000-0++0
16,8,0--0+000-
16,8,+0++-0--0
16,8,+00-+0-0-
16,8,++-0+-+00
16,8,+00--0-+-
16,8,0--+-0-0-
16,8,0-0+-000-
16,8,+0+0+-++0
16,8,++-0--++0
16,8,+-0++000-
16,8,00+++++0-
16,8,+0+--000-
16,8,+++0+00+-
16,8,+000--0+-
16,8,+000+0--0
16,8,+000++--0
16,8,0-0+++00-
16,8,0+---0-+-
16,8,0-0+-0+0-
16,8,0++0++--0
16,8,+000-00+-
16,8,0++---00-
16,9,+00--0+0-
16,9,+0--++00-
16,9,0---+-+-0
16,9,00-+---+0
16,9,0---+-+00
16,9,0+--++---
16,9,+000+---0
16,9,++0--++--
16,9,00+0+-00-
16,9,+00-+--+0
16,9,+00+++--0
16,9,0-+0+-+-0
16,10,0---+--+-
16,10,00--+00-0
16,10,0---++++-
16,10,0+00--+00
16,10,+0+0-++00
16,10,0+++--0+0
16,10,+00+-+-00
16,10,00+-+-00-
16,10,++0+-++--
16,10,+-++-+++0
16,10,0+0+-++-0
16,10,++-0-00+0
16,10,+0+0-0-00
16,10,0-+0+0-0-
16,10,+0+-+-00-
16,10,0+0++++-0
16,10,00--+0+0-
16,10,+-+--00-0
16,10,0-+0+0--0
16,10,+000-++0-
16,11,+--0-00+-
16,11,++-0++0-0
16,11,0-0++-++0
16,11,++--+0+-0
16,11,+00++++0-
16,11,0000+++--
16,11,+-00-0-0-
16,11,0--++0---
16,11,0-+++-00-
16,11,0+00---00
16,11,++++--0+-
16,11,+-+++-0+-
16,11,00-+-+-0-
16,11,+--0--0+0
16,12,0-+-+0++-
16,12,0-++-00-0
16,12,000-+0--0
16,12,+-+0+-0+0
16,12,00++-0+-0
16,12,0-00+0-0-
16,12,00--+0--0
16,12,+0-0+-++0
16,12,0-++++-+-
16,12,0-+-++0--
16,12,++00-+++-
16,12,0+-0+--00
16,12,0-0+-+00-
16,12,+00-+++-0
16,12,+-0-++---
16,12,+++-++0+-
16,12,0-0++-+-0
16,13,0---+++-0
16,13,0+++--0-0
16,13,+-+-+-++0
16,13,0++++-+-0
16,13,0--+-+-+-
16,13,+----+0+-
16,13,0+-+---+-
16,13,00--+-0+-
16,13,+00+-+++-
16,13,+-+++-+-0
16,13,+0+--00+0
16,13,0+---+0+-
16,13,0-++-+-+-
16,13,00+++---0
16,13,+0+-+-+00
16,13,0--+++00-
16,13,0+-+-00+0
16,13,000+-00+0
16,13,00-0++--0
16,13,00-+++0+-
16,14,0-00++--0
16,14,0+0-+----
16,14,0--0++-+-
16,14,+----00-0
16,14,00+-++0-0
16,14,0-0+++-0-
16,14,+-0-+0++-
16,14,++0--++0-
16,14,+-0+++++-
16,14,0++-+++--
16,14,+-0-+-+-0
16,14,0+----++-
16,14,+0++-+0+-
16,14,0++---++-
16,14,++----+00
16,14,++++-+0-0
16,14,00-++++--
16,14,+++--+++0
16,15,0+---0++-
16,15,0-+0+00+-
16,15,+++0+-0--
16,15,0+--+---0
16,15,0+---0+00
16,15,0++--+-00
16,15,+-0+++00-
16,15,+++0+-++0
16,15,0+-+-+++-
16,15,+----+00-
16,15,0-00++00-
16,15,++-0--+-0
16,15,0-0+-+++-
16,15,0++----0-
16,15,+-0++---0
16,15,+-00+-+--
16,15,0++0+0+-0
16,15,00+++-0+-
16,15,0+-+-++--
16,15,+0++-00+-
16,15,+-+0+-+00
16,15,+--0-++00
16,15,00-+-0-+-
16,15,++---00-0
16,15,++-0--000
16,15,++00++++-
16,15,0+00+-+--
16,15,+000+++--
16,15,0+0---+00
16,15,0++++-+0-
16,15,+0+---++0
16,15,000++++-0
16,16,+--0-+0-0
16,16,0-+0+0++-
16,16,+++0+0+-0
16,16,0+00---+-
16,16,0++0-+00-
16,16,00++--+0-
16,16,++-+-00-0
16,16,0-+++++0-
16,16,+--0-+--0
16,16,+0---+++0
16,16,+-++-0-+0
16,16,0+---++00
16,16,+-+0--0+0
16,16,00+++-0+0
16,16,+-00+-0-0
16,16,+++---0+-
16,16,+-+0+-+-0
16,16,+0+----+0
16,16,++---0++0
16,16,00-+-0---
16,16,++0+--++0
16,16,00++-+-+-
16,16,0++-+0++-
16,16,+0--+00-0
16,16,000++0+--
16,16,+---++00-
16,16,+0--++0+-
16,16,0+00+-++0
16,16,+0+++-00-
16,16,0-+++0+--
16,16,0--++-00-
16,16,+0----0--
16,16,+-00--0+0
16,16,0--++0-0-
16,16,+++-+0+-0
16,16,0-00++---
16,16,0+0--+-00
16,16,++0+-0---
16,16,00-+-0--0
16,16,000+-+-+0
16,16,0--+++++-
16,16,+-0++0-+-
16,17,++0--0-+-
16,17,+-+-+-00-
16,17,++00++--0
16,17,0++--00--
16,17,+0+++00+-
16,17,+-0+-+0+0
16,17,0+-0-0-+-
16,17,0++0++0-0
16,17,0+-+-+0--
16,17,0++--0+00
16,17,0-+-++0+-
16,17,0-0+-+-00
16,17,+-+++00--
16,17,0+00-0+-0
16,17,0-0+---+0
16,17,0+-0---+0
16,17,++-0-+0--
16,17,+--+-0-00
16,17,+00--+-0-
16,17,++-+--0+-
16,17,00+++0--0
16,17,+---+00--
16,17,+++0--0-0
16,17,0+-0-+---
16,17,+00+-+-+-
16,17,++-++++-0
16,17,0--++-0--
16,17,+-00++---
16,17,+0-+++0--
16,17,0-00+-000
16,17,0+0+-0-0-
16,17,++++--+-0
16,18,00++-+-0-
16,18,++0-+-0-0
16,18,+---+-00-
16,18,+-++-0--0
16,18,00-++-0+0
16,18,0++0---+-
16,18,0++0+--+-
16,18,0+----0+0
16,18,+0+0-+0+-
16,18,0+0+-+-+-
16,18,00+++--0-
16,18,+-+0--0-0
16,18,++0--+-+-
16,18,0-0-++0--
16,18,+-++---00
16,18,++0+---+0
16,18,0-+++0++-
16,18,0+0--0-+0
16,18,+0+-+-0+0
16,18,+00--++00
16,18,+0------0
16,18,0+0-+++--
16,18,+0---0000
16,18,+-0-+0+-0
16,18,+0+-+-+-0
16,18,0+00+++-0
16,18,00+++0+-0
16,18,+-+0-+0+-
16,18,+0-+-00-0
16,18,0-0-+0++-
16,18,+-+-+-0-0
16,18,+00---+-0
16,18,00++-000-
16,18,+00---++0
16,18,0+0--+---
16,18,+-00-0++-
16,18,0++++++0-
16,19,0+0++-+0-
16,19,0-0+--++-
16,19,0++0-00+-
16,19,+00-+++0-
16,19,+0+++--+0
16,19,+0++-+0--
16,19,00-+---0-
16,19,0+0+-+---
16,19,++0--+0+0
16,19,0-0-+-0+-
16,19,++-+--00-
16,19,0+0++0+--
16,19,+0++-+0-0
16,19,+--++00--
16,19,+000+-+-0
16,19,+-++--0+0
16,19,+00++-+--
16,19,+-0---+0-
16,19,++++---00
16,19,++++---+0
16,19,000++-+-0
16,19,0-+0++--0
16,19,+-00+-0--
16,19,00++-+0-0
16,19,0++++0++-
16,19,+--+-0000
16,20,+-++-000-
16,20,+-00++--0
16,20,0-+-+00-0
16,20,++0--0-0-
16,20,+00++---0
16,20,+0+--+-+0
16,20,0+00--+0-
16,20,0-0+--0+-
16,20,00-+-0+-0
16,20,0-0++--+-
16,20,0+-0+-0-0
16,20,+++--00+0
16,20,0--0+0---
16,20,00--+---0
16,20,0-+0+0+-0
16,20,+000++++-
16,20,0-0+++0+-
16,20,0+0+--0+-
16,20,+0++--00-
16,20,++-0+-+-0
16,20,0-00++-0-
16,21,0-0+--+00
16,21,0++--0+--
16,21,0+0--+0--
16,21,00+0+0+--
16,21,+-+-++0+-
16,21,0+00--++0
16,21,+00+----0
16,21,0+++--000
16,21,+++0+-0+0
16,21,++0-+-0--
16,22,+00--+-+0
16,22,0+0++----
16,22,++00-+-+-
16,23,0++0+-+--
16,23,0+0+-++0-
16,26,+-+--+-00
16,27,0+0++-+--
16,28,0+0+-00-0
16,28,0+-+-0-0-
16,28,0-++--0--
16,29,0++++-0--
16,29,0++0+++--
17,4,++00+0-0-
17,4,++00+0+0-
17,4,+000--+0-
17,4,+0+0-00--
17,6,+00--++0-
17,6,+0+0-00+-
17,6,+000-0---
17,6,00-+-00+-
17,6,0-+-+0---
17,6,++--+000-
17,6,+0+-+000-
17,6,+00+--0+-
17,6,+0-0--00-
17,6,0+00-0++-
17,6,0--+-000-
17,6,+-00+0---
17,6,+-00+00--
17,6,+++0+000-
17,6,00-++00--
17,6,+000--++-
17,6,+00++0+0-
17,7,0--+-0000
17,7,0--+-++-0
17,7,0-0+-0++-
17,7,+0+++-++0
17,7,0++0-0-00
17,7,+0-0--000
17,7,0--+---0-
17,7,0++0+---0
17,7,+000-+--0
17,7,+000----0
17,7,0+0+-0-+-
17,7,0++++00+-
17,7,00-++--+0
17,7,0++--0-00
17,7,0--+-0+00
17,7,+0-0--0-0
17,7,0-00+--0-
17,7,0+0--0+0-
17,7,00+-+0+--
17,7,+0-0--+00
17,7,+000+-++0
17,7,+0---00-0
17,7,0-+++0+0-
17,7,+0-0---00
17,7,00-+-0++-
17,7,0--0+-00-
17,7,00-++000-
17,8,+--0+000-
17,8,+-+0++00-
17,8,+0+-+++-0
17,8,00-0+0+-0
17,8,++-0--+00
17,8,+0+0--00-
17,8,0-0+-0+--
17,8,000++0+0-
17,8,+-0++-00-
17,8,0+---0-0-
17,8,+0+--00-0
17,8,0+--+-+0-
17,8,0+-++0-0-
17,8,0--+-+00-
17,8,0---+-00-
17,8,++00-+0--
17,8,+0++-+--0
17,8,0-+0+++-0
17,8,+0-0+-0+0
17,8,0+00+0-0-
17,8,+000-+++0
17,8,+0+0+++-0
17,8,+0-+--0+0
17,8,+000-+-+0
17,8,+0-----00
17,8,+--0-+00-
17,9,0+00-+00-
17,9,+00--0++0
17,9,0+0---+0-
17,9,0000++--0
17,9,+000+-000
17,9,+0-0++00-
17,9,+00-+00+-
17,9,0000+--0-
17,9,+0+++0--0
17,9,00+-+-+-0
17,9,+00-+00-0
17,9,+--0++0-0
17,9,+++0---00
17,9,+00--00+-
17,9,0+0+-0+0-
17,9,000-+0-+-
17,9,+00+-0++0
17,9,00-0+00--
17,9,+++0-+000
17,9,0+++-+-00
17,9,000+-00+-
17,10,0++0-0-+0
17,10,+000-0+00
17,10,0-+++0---
17,10,+-00+0+--
17,10,+0++-0000
17,10,+-+---++0
17,10,0-+-+-00-
17,10,00-0+000-
17,10,0-+-+--0-
17,10,+0-0+0--0
17,10,+0--+0--0
17,10,+--0++00-
17,10,+0-0-+0+0
17,10,0-0+----0
17,10,0++++-0+0
17,10,00-++-++0
17,10,+-+--++-0
17,10,+0+0--+00
17,10,++-0-+++0
17,10,0-+0+-++0
17,11,0-+-++--0
17,11,0+--+--00
17,11,+-0-+----
17,11,+-++----0
17,11,0+-0-0---
17,11,++0++++0-
17,11,+0----00-
17,11,+-+-+++-0
17,11,00--+++--
17,11,++00+++-0
17,11,+-0+-0-00
17,11,0+00+-+00
17,11,+-0++--+-
17,11,+0----+00
17,11,0-0++0++-
17,11,+-0+---00
17,11,0-++----0
17,11,+0---000-
17,11,+-+---+-0
17,12,0+-++--+-
17,12,0---+--+0
17,12,+----++-0
17,12,+00+++0-0
17,12,0+--++0-0
17,12,0++0-+000
17,12,+-++-+0+-
17,12,0+0--++-0
17,12,+0+0++--0
17,12,++0--+++0
17,12,+0++++0--
17,12,++---+00-
17,12,0++--0-0-
17,12,0+0-+-+00
17,12,00++-0000
17,12,0++--+0+0
17,12,0-+-+-++0
17,13,+00-+-0--
17,13,+-0-+-++0
17,13,+--+-++-0
17,13,+-0-+--+-
17,13,+-0--0+00
17,13,0+-+++-+-
17,13,0+-+--0+0
17,13,00-++--00
17,13,++0+++-+-
17,13,0++0+++0-
17,13,00-++-0-0
17,13,+-+-+--+0
17,13,0-+-+--+0
17,13,+-+-+-+-0
17,13,0+--+-++-
17,13,+0+++-0+-
17,13,0+-+-+-+-
17,13,+-+--++00
17,13,++--+-0--
17,14,00-0+++0-
17,14,0++0-0+00
17,14,+--+-+++0
17,14,+++0+-000
17,14,+++0+---0
17,14,0+-+--++0
17,14,000++0+-0
17,14,0+-0+00-0
17,14,+-+++--+0
17,14,++---+++0
17,14,0++-+0---
17,14,++-+-+00-
17,14,++0-+-0+-
17,14,0---++0--
17,14,0+00+-+0-
17,14,++++----0
17,14,0---+++--
17,14,++00++---
17,14,+-0---+00
17,14,0-++++---
17,14,00++++0-0
17,14,+-+0-0+-0
17,14,0+-----0-
17,14,+0+0-++-0
17,14,++0-+0-+-
17,14,0+0--0+-0
17,14,0+0--0---
17,14,+00---++-
17,15,0+0++--+0
17,15,0-0-+-+-0
17,15,+--0+-+-0
17,15,++0--0+--
17,15,+0+++-+-0
17,15,00-+-+0--
17,15,++0+-+++0
17,15,0--++-+0-
17,15,00+0+-0+-
17,15,0-+-+-0-0
17,15,+-+++---0
17,15,+000+0++-
17,15,++00+++--
17,15,+++-+-+00
17,15,0000+++-0
17,15,+00+-0---
17,15,0+-0--++0
17,15,000-+-++0
17,15,0++++00-0
17,15,++-+++0+-
17,15,0+--+++0-
17,15,+0+0+-0+-
17,15,0---+-0--
17,15,+0-+-0000
17,15,+-+-+-0+0
17,15,++--+++-0
17,15,0+---++0-
17,15,+---+--+0
17,15,+00+---0-
17,15,0-+++-++0
17,15,+++0-+++0
17,15,+0-+--000
17,15,0+-0+0-+-
17,15,++00+--00
17,15,+--++-0-0
17,15,0+0-+0++-
17,15,+-++--0--
17,15,0+--+0--0
17,16,0+-0-0++0
17,16,++0+--+0-
17,16,+-+0-+0--
17,16,+++0+-00-
17,16,0--+--00-
17,16,0000+0+-0
17,16,++-0-00--
17,16,0+-0+0--0
17,16,++++--0-0
17,16,+0-+--0-0
17,16,00+0+++--
17,16,0+0----00
17,16,0+00--++-
17,16,+-00---0-
17,16,00++--00-
17,16,+000+-+--
17,16,+-00++-0-
17,16,++-+-+000
17,16,00-++0---
17,16,0++0-+++0
17,16,0---+0--0
17,16,00+0+++0-
17,16,0-+++00+-
17,16,++-0---+0
17,16,0-++-+++0
17,16,++0-+00-0
17,16,++-+-000-
17,16,000-+000-
17,16,00+++0++-
17,16,+00--0+00
17,16,+--+-+-+0
17,16,0-0-+00+-
17,16,+-+0-+++0
17,16,0+-0-++--
17,16,+0---+0-0
17,16,++0-+-+0-
17,16,++-+-00+-
17,16,+++++00+-
17,16,0+----00-
17,17,0-0++-0--
17,17,0++-+-0+0
17,17,0+-+--0-0
17,17,0+---+0-0
17,17,+-+0--0+-
17,17,0+0-++-0-
17,17,+--++0--0
17,17,0+++-+0--
17,17,++0-+---0
17,17,0+++-0++-
17,17,0+---0+--
17,17,+00-+0--0
17,17,0++-+0-+-
17,17,000++--00
17,17,+00+-0--0
17,17,0+-++----
17,17,0-0+--00-
17,17,0+----000
17,17,0-++---+-
17,17,0+++-0++0
17,17,0-0-+--+0
17,17,+-+-+-+00
17,17,+-+--00+-
17,17,00-0++00-
17,17,+0--+++-0
17,17,0---+++0-
17,17,+++0-0+-0
17,17,+00--0-+0
17,17,+0+---0-0
17,17,0+0-+0-+-
17,17,0+++--++0
17,17,+000+-++-
17,17,00--++++-
17,17,0+-+++-0-
17,17,+0--+-0--
17,17,0-0+--+0-
17,17,0++-+-+0-
17,17,0++-+-++-
17,17,0+-0-0000
17,17,++++-+0+0
17,18,0-0++00--
17,18,+0---++00
17,18,+-0-+0--0
17,18,0--0+-++0
17,18,0-0-+00--
17,18,+--0+00+-
17,18,0-0-++---
17,18,0--+-+000
17,18,+0+0+---0
17,18,00-+-++--
17,18,+00-++++-
17,18,+0-++-0+0
17,18,0+--+-+--
17,18,+-+++-+00
17,18,+-0++-000
17,18,+--0-0-+0
17,18,++00+-+--
17,18,+-+-+-000
17,18,0+0+-+--0
17,18,0+--+0++-
17,18,0++0-0+--
17,18,+00++-0-0
17,18,+--0----0
17,18,++-0---00
17,18,0+0--+++0
17,18,+-+0--000
17,18,0+-+--000
17,18,000++0-+-
17,18,00-0+--00
17,18,0000+0-+-
17,18,++--+-0-0
17,18,0--+-00+0
17,19,00++-+++0
17,19,0--++-0-0
17,19,++00+--0-
17,19,0-+0++0-0
17,19,++---+0--
17,19,++0---+--
17,19,+---+0--0
17,19,00++--++0
17,19,0++0+00--
17,19,++-0+--+0
17,19,++00---+0
17,19,+00+-0++-
17,19,0+0++-+00
17,19,+-+0-00+0
17,19,000++--+0
17,19,00++---0-
17,19,+0+-+-0--
17,19,+-00-+++-
17,19,++0+-+---
17,19,0-++-+0+0
17,19,+-0++-+--
17,19,+0+--+++0
17,19,0-0-+----
17,19,00-+--0+-
17,19,00++-++0-
17,19,++00-0+--
17,20,+00+--+-0
17,20,0-++--+0-
17,20,0+-0++00-
17,20,+00--+0-0
17,20,+0+--00--
17,20,0+-++-00-
17,20,++-0+0+-0
17,20,0---+--00
17,20,+00--0+-0
17,20,++00-+0+0
17,20,00+++-+0-
17,20,++0+-+--0
17,20,+-00-++0-
17,20,+-+0----0
17,20,++-0-00-0
17,20,0+0++0---
17,20,00-+-+0-0
17,20,00++-00+-
17,20,++++-+-00
17,20,00++-0--0
17,20,+0++-00--
17,20,000+--0+-
17,20,+00+---00
17,21,++-0+00-0
17,21,0+++-0-0-
17,21,0+-0-+00-
17,21,+0-0--0+-
17,21,0-++-0-+-
17,21,0+0+---0-
17,21,++0+--0+-
17,21,++-0++0+-
17,21,+---+--00
17,21,0++0-+++-
17,21,00-+-+-+-
17,21,0+-0--+00
17,21,+-0++00--
17,22,+0-++--+0
