sum_count,carry_count,gate
17,22,0+-0+-+-0
17,22,0+-++-0--
17,22,0-++-+0+-
17,23,++0+--+00
17,23,0+0--++--
17,23,++0+-0--0
17,23,000+---0-
17,24,000++-+--
17,24,00+++-++-
17,24,+0-0----0
17,25,++-+--000
17,25,++++-00-0
17,27,0+00+----
17,27,0-0+-00+0
17,29,000-++0-0
17,31,00-++-0--
17,33,0+0--+000
17,34,000-+-++-
18,4,+0-++000-
18,6,0++0+000-
18,6,+-0++0-0-
18,6,+000+0-0-
18,6,+0++-00-0
18,6,00+++-0-0
18,6,+000-0+--
18,6,+00-+--00
18,6,0+0--+-0-
18,6,+00+---+0
18,6,+--++000-
18,6,+0-0+000-
18,6,+0-0+-000
18,7,0++-+0+0-
18,7,+0+0-0--0
18,7,+0-0-+-00
18,7,00-0+-++0
18,7,+-+0+-0-0
18,7,0+0-+00+-
18,7,0+--+0+0-
18,7,+0-0---+0
18,7,0+-----00
18,7,00+++0+0-
18,8,00-0+-+--
18,8,0---+000-
18,8,00-0+0+0-
18,8,++-0+000-
18,8,0+-++-+00
18,8,00+0+--00
18,8,0--++--0-
18,8,++00-+--0
18,8,0+00++-0-
18,8,0+---+-0-
18,8,+00-+0++-
18,8,+0+0-+00-
18,8,+0-0-0+-0
18,8,++00-++00
18,8,0++0+0+0-
18,8,0-+-+000-
18,8,000-+00--
18,8,0+--+0---
18,8,+-+0+-++0
18,8,++-0+-0+0
18,9,+00--+0--
18,9,+0-+-0+00
18,9,0+00-000-
18,9,+0-0+-0-0
18,9,++-0-0000
18,9,0-+-+0--0
18,9,00-0+-+0-
18,9,0+-0-+--0
18,9,00+0+0---
18,9,0-0+-0+00
18,10,+0-0-++00
18,10,++---+-00
18,10,0+--+-0-0
18,10,++-0-+0+0
18,10,0+---+-00
18,10,0-00+--00
18,10,0+-0+-+0-
18,10,0-+0+000-
18,10,+0++-0++0
18,10,00+-+++-0
18,10,+0++-+-+0
18,10,++-0-00+-
18,10,0---+0+--
18,10,00-++++0-
18,10,++---++-0
18,11,+00++--+0
18,11,++--+00+-
18,11,0--+---+-
18,11,0+-++++--
18,11,0-00+0+--
18,11,++0-++++-
18,11,00++-++-0
18,11,+-++++0+-
18,11,0+--++-+-
18,11,0+-+---+0
18,11,+-+++-++0
18,11,+0-0+---0
18,11,0++++--+-
18,11,0--++++-0
18,11,0+-+-+--0
18,11,00-+-00-0
18,11,+-0----+-
18,12,0+0--0++0
18,12,00-0+00-0
18,12,0+---+00-
18,12,0+-+-0+00
18,12,0--0+++-0
18,12,+0+--+0-0
18,12,+-0+-+++-
18,12,0++0-++00
18,12,0+++-0+0-
18,12,0+-+++---
18,12,0+---++--
18,12,+--+-00--
18,12,0+++-0-00
18,12,+-0+++---
18,12,+++0-+--0
18,12,0+---+-+0
18,12,0+---0++0
18,13,0+-0+-+00
18,13,0+++-++00
18,13,+-0++----
18,13,+0-0++0+-
18,13,++0+-+-00
18,13,+++--+0--
18,13,00++-0-+-
18,13,+0+--0--0
18,13,00+++-00-
18,13,0+-+-+---
18,13,+00--++--
18,13,0--++0+-0
18,13,0+-+-+0+0
18,14,0+++-00-0
18,14,+-0--+---
18,14,++++-+-+0
18,14,+-0-+-+0-
18,14,0-+++-++-
18,14,0+-+-++0-
18,14,0+00-0-00
18,14,+000+----
18,14,++---+--0
18,14,+----00--
18,14,+--0--+00
18,14,0-+++-0+-
18,14,0-+-+-+00
18,14,0+-0-0+--
18,14,++0-++---
18,14,+---+0+-0
18,14,0-0+-++00
18,14,+++0--+-0
18,14,0-++-0++0
18,14,0-+0++---
18,14,+---+-0+0
18,14,+-+-++--0
18,15,0++0-0+-0
18,15,++-+--+-0
18,15,0++0+-00-
18,15,00+-+--00
18,15,++00-0-+-
18,15,+00----+0
18,15,++0--00+-
18,15,0++0---00
18,15,0-0-+-00-
18,15,+-+-++0--
18,15,0++0-+-+-
18,15,+00-++-0-
18,15,00+-+-0+0
18,15,0+-0---00
18,15,+-0-++0--
18,15,+-++-++00
18,15,+-++-00+-
18,15,++--+-000
18,15,0+0---00-
18,15,+0+0+-+00
18,15,+-+--00--
18,15,000++-+0-
18,15,++0-++-0-
18,15,0-++++00-
18,16,+0--+--00
18,16,00-++0+-0
18,16,0--++00+-
18,16,+0-+--0+-
18,16,0--++00--
18,16,++0-+0+-0
18,16,+0-0+-0--
18,16,0+++-0---
18,16,+-+0--+-0
18,16,++0+---0-
18,16,++---+-+0
18,16,+0-+---00
18,16,+-+0+-00-
18,16,0-0+--++0
18,16,+00--+++-
18,16,+-0-+++0-
18,16,++00-+0-0
18,16,0-0+-+-+-
18,16,++00+-0+-
18,16,0+++-+0+-
18,16,0+0+++-0-
18,16,0++0+-0+0
18,16,++00---0-
18,16,+-00-0-00
18,16,00--+++-0
18,16,+-0++-0--
18,16,0-0-+++-0
18,16,000-+-+0-
18,16,+00---0+-
18,17,++0-+-+00
18,17,++--+-+00
18,17,+-0++-+00
18,17,++0-+-+-0
18,17,+0--+-+00
18,17,+0---0+00
18,17,+0+0+0+-0
18,17,+0---+0--
18,17,00--+-0-0
18,17,+0----+-0
18,17,0--+---+0
18,17,+-+0-++-0
18,17,+---+00+-
18,17,0-+0+0-+-
18,17,0++0++-0-
18,17,+-++-+-00
18,17,+0---0+-0
18,17,00--+--0-
18,17,0++0+++-0
18,17,0-0-+--0-
18,17,++---+0-0
18,17,++-0-+0+-
18,17,0-+0+-++-
18,17,+-+0--++0
18,17,0+-0-+0+-
18,17,0--+-++00
18,17,0--+-0++0
18,17,0--0+++--
18,17,0+0+-0-+0
18,17,0++0-+0+0
18,17,++00-++--
18,17,0-00+++-0
18,18,0+---+0+0
18,18,+-0-+-+00
18,18,0++0--++-
18,18,+0+++---0
18,18,0-+++00--
18,18,0+0-+-0--
18,18,++0----+0
18,18,0++-+--00
18,18,+0---+0+-
18,18,0+-+-+000
18,18,0+0+-0--0
18,18,0-+0+-+--
18,18,+-0--+-+0
18,18,+-0++-0-0
18,18,00+0+0-+-
18,18,0++0+-+-0
18,18,++-+-00--
18,18,+0+++0+-0
18,18,0+-+-+0+-
18,18,++00--++0
18,18,++++-00+-
18,18,0+-0+--+0
18,18,++0--0+0-
18,18,+++--+00-
18,18,+00++-0+0
18,18,++0--+0+-
18,18,0+++-0-+0
18,18,++-+-+0+0
18,18,0++++-+00
18,18,+-00-0-+0
18,18,0--++--00
18,18,0--0+--+-
18,18,0-+-+0+-0
18,18,+-00-+000
18,18,0--+-0---
18,18,0++0+0+--
18,19,0-+++00-0
18,19,+0-++-+-0
18,19,0+-0-+-+0
18,19,0-0-+-++0
18,19,0-0+---+-
18,19,00+-+-0-0
18,19,+--+--0+0
18,19,0+++---0-
18,19,+0+-+00--
18,19,0-+++-0--
18,19,+--++-0+0
18,19,0+0-+++0-
18,19,++00-+---
18,19,00--+-+-0
18,19,0+++-+00-
18,19,++00+-0-0
18,19,+-0--++0-
18,19,+0-++00--
18,19,0++++-00-
18,19,++00--+0-
18,19,+-0-+--0-
18,19,00+++00--
18,19,+--0+-0-0
18,19,++--+00-0
18,19,+0++-++-0
18,19,00-++---0
18,19,0-0-+0+-0
18,19,+-0+-0-+-
18,19,+-0--0-+0
18,19,0+--++-0-
18,19,+-0++0+0-
18,20,++00-0--0
18,20,0---+00--
18,20,0-0++00+-
18,20,0++0+--00
18,20,0+-+-0---
18,20,+-+0-0-+0
18,20,0000+-+0-
18,20,+--0+-0+-
18,20,+-+0++0+-
18,20,0+-+-0-+-
18,20,+00-+---0
18,20,+0++-+0+0
18,20,00--+00+-
18,20,0++++0+0-
18,20,0+---00-0
18,21,+0+--+00-
18,21,+++-+-0--
18,21,0+00-+-+0
18,21,0-++++0--
18,21,+-0-++++-
18,21,0+-0+-+--
18,21,00--++00-
18,21,0+--+0-0-
18,21,+0--+00--
18,21,+00--00+0
18,21,0+0+-00--
18,21,+-+-+000-
18,22,+-0++--+0
18,22,0--0+--+0
18,22,0+0-+-++-
18,22,++-+--0+0
18,22,00++-+--0
18,24,++---0+-0
18,25,+-0--++-0
18,25,000-++++-
18,25,0+-0+++--
18,26,0++0+-0--
18,26,++0--0-+0
18,26,++-+--0-0
18,27,000++-0-0
18,27,++-+++0-0
18,29,++0+----0
19,5,0++0-+-00
19,5,+++0-00+-
19,6,0++--+-+0
19,6,+-00--0+-
19,6,0+00+--0-
19,6,0---+-++0
19,6,0+0--0-0-
19,6,00++-0+0-
19,6,++00-00+-
19,6,+0-++0+-0
19,6,++0-+0-0-
19,6,+00-+000-
19,6,+0-0+--00
19,6,+--0+--00
19,6,+-+0-+00-
19,6,+00+-+00-
19,7,0++-+000-
19,7,0+-+-+00-
19,7,+0---0++0
19,7,+-00+0-+-
19,7,0+-+-++-0
19,7,+0-0+00--
19,7,0-+0+-+0-
19,7,00+0++--0
19,7,+0+0+--00
19,7,0++++0---
19,7,++-0-+-00
19,7,+-00---00
19,8,++++-0-00
19,8,00+0+0--0
19,8,0++-+--0-
19,8,0++0+--0-
19,8,00-+-0+--
19,8,00-0+-+00
19,8,0+0-+0+-0
19,8,+0-0-0+00
19,8,+--0-0--0
19,8,+000-0-00
19,8,0-++-0000
19,8,0000+0+0-
19,8,+00+-00+0
19,8,0-++-+00-
19,8,00-0++0-0
19,8,+0+0-00-0
19,8,+--0+-0+0
19,8,0++-+00--
19,8,0-00+-00-
19,8,+-00+000-
19,8,+++0----0
19,8,0++0+0++-
19,8,0++0----0
19,8,00+0+000-
19,8,00+0+--0-
19,9,0-++-00--
19,9,0+-+-0++0
19,9,0++0---0-
19,9,+0+--0++0
19,9,000+---+0
19,9,+-+0-++00
19,9,0+-+-+-00
19,9,000+-000-
19,9,0-+++-+00
19,9,0+-+-0-+0
19,9,0000+0+--
19,9,0++-+0+-0
19,10,0++--0-+-
19,10,+000-0-+0
19,10,0-+++-000
19,10,+0-0--++0
19,10,00--+0-0-
19,10,0--++0+0-
19,10,+0+0-0++0
19,10,+0+0-0+-0
19,10,+0+0-0000
19,10,0-0-+0+--
19,10,++---0000
19,10,+0+0-0-+0
19,10,00++-00+0
19,10,0+-0+0-0-
19,10,0000+0-0-
19,11,0+0--0+--
19,11,+----+0--
19,11,++++-+0+-
19,11,0+---0+-0
19,11,0++-++00-
19,11,++----+-0
19,11,0--+-+++0
19,11,+0+-++0--
19,11,0--+++-+-
19,11,0++0+0-+-
19,11,0++++++-0
19,11,++0+-+++-
19,12,+-+0+0--0
19,12,00+-+--+0
19,12,+-++--+-0
19,12,+--0+00-0
19,12,000-+---0
19,12,0--++--+-
19,12,0-0++--+0
19,12,0+--+++--
19,12,00-0+-+-0
19,12,0-0+-0-+-
19,12,+-+++-00-
19,12,+-+-+---0
19,12,+00--++-0
19,12,0---+0---
19,13,+++-+-+-0
19,13,0--++----
19,13,0+00-++--
19,13,+--0+---0
19,13,+0--+-0+-
19,13,0+0--+-+-
19,13,0+---+++-
19,13,0+00-+-+-
19,13,++--++00-
19,13,+00-++0+-
19,13,00+0+0-0-
19,13,0+0--0--0
19,13,+-+--0000
19,13,+-0+-+---
19,14,0--0+0-+-
19,14,0---+-++-
19,14,0++--++--
19,14,00+0+-++-
19,14,+-+0+0+-0
19,14,+-0--0++-
19,14,0+0-+0---
19,14,+0-++-0+-
19,14,0+00+++--
19,14,0+--+00+-
19,14,+-++--++0
19,14,+-00-++-0
19,14,0-0-++--0
19,14,000+---+-
19,14,+-++-+0+0
19,14,++00+0++-
19,14,++--++--0
19,14,++00+-00-
19,14,++0+-++0-
19,14,0+++-+--0
19,14,+-+0+---0
19,15,++-0++00-
19,15,0+0-+--0-
19,15,00+0+-0-0
19,15,+0-----+0
19,15,000++-++0
19,15,++---00--
19,15,+-++-00--
19,15,0-0++0-+-
19,15,+--+-+--0
19,15,++0-+0+--
19,15,+0-0-+++0
19,15,0++--++00
19,15,++00---00
19,15,+0-0+00-0
19,15,00-++0++-
19,15,00-+-+--0
19,15,0+00-+---
19,15,+++--++-0
19,15,+++-+-0+-
19,15,0+++---+-
19,15,0+0-++--0
19,15,0+-0+++0-
19,15,0-+-+--+-
19,15,+-0+--++-
19,15,0++++----
19,15,0++--00+0
19,15,0+---00+0
19,16,++0+---00
19,16,0---+-0+0
19,16,+-+++00+-
19,16,+-+++00-0
19,16,0++++0+-0
19,16,+-00+++-0
19,16,00++--++-
19,16,0+00+0+--
19,16,0+0+--++-
19,16,+-0+-00+0
19,16,+0-++00-0
19,16,+0+++00--
19,16,00--++--0
19,16,++---+0+0
19,16,+-00--+-0
19,16,0+-++0---
19,16,0-0++-++-
19,16,+--0+-000
19,16,0-+++--+-
19,16,00+0+00+-
19,16,+-00+--+-
19,16,+-00-+--0
19,16,00-++--0-
19,16,+-+--+--0
19,16,00+-+--+-
19,16,+00-+-0+-
19,16,+-00+----
19,16,+-+0+-0--
19,16,+0----0+0
19,16,00-+-+0+0
19,16,+-00--++0
19,16,0-+-+----
19,17,+0+0+-0--
19,17,0++--+0+-
19,17,0+0--+-+0
19,17,0-00+0-+-
19,17,+0+++-+00
19,17,0--+--000
19,17,+00++--+-
19,17,+-+0+00+-
19,17,00-+-+---
19,17,0-0-++00-
19,17,+--0-++-0
19,17,+-+++--00
19,17,0+0-+-+--
19,17,0+00++--0
19,17,00++---+-
19,17,00+-+++--
19,17,0+-+-++00
19,17,++00-++0-
19,17,0+++-00+-
19,17,0++--+++-
19,17,+0---+--0
19,17,+0++-++00
19,17,++0+-+000
19,17,0---++0-0
19,17,+--+++--0
19,17,0-++--000
19,17,0-++-+++-
19,17,0-00+---0
19,17,0+-0+0---
19,17,+-0+-+0--
19,17,+0+++--00
19,17,+++++--+0
19,17,0++--+++0
19,17,+0+0++00-
19,17,+-+0++0--
19,17,0+-0---0-
19,17,+00-+-++-
19,17,+-+0-0++0
19,18,+00+-+0--
19,18,00+-++--0
19,18,00--++-0-
19,18,+0-+----0
19,18,0++0-0++-
19,18,+0+--+0--
19,18,+--+-+00-
19,18,0-0-+-+00
19,18,+0--+---0
19,18,+-+++0--0
19,18,++00-0-+0
19,18,0++++0+--
19,18,0---++-0-
19,18,++-+-0+-0
19,18,++00+-+-0
19,18,+-0++--0-
19,18,+-00+--0-
19,18,+0-++00+-
19,18,++00-+++0
19,18,0---+00+-
19,18,00+0+0++-
19,18,+000++-+-
19,18,00+0+--+0
19,18,+---+-0-0
19,18,0000+-+--
19,18,0+0-+++-0
19,18,+++--0-+0
19,18,0+--+00--
19,18,0++0+-+0-
19,18,+++0-0++0
19,18,++-0----0
19,18,++-0+++-0
19,18,0+0+---+0
19,19,+00+-00--
19,19,00-+-+-00
19,19,++-0-0--0
19,19,0++++-0-0
19,19,000-+00-0
19,19,+-0-+--+0
19,19,+0+0++0--
19,19,++0+-00+0
19,19,0+-0-0-+0
19,19,+-0+---+-
19,19,00+-+-+00
19,19,0+0--00--
19,19,+-0-+0+--
19,19,+0-+-0--0
19,19,+--0--0+-
19,19,+-0+++0--
19,20,00--+-++0
19,20,++0-+00+-
19,20,0+0+-+-00
19,20,+0+--00+-
19,20,00+++--+-
19,20,+0---++-0
19,20,0-0++-+00
19,20,+---+00-0
19,20,+0-+-00--
19,21,+00-+0+-0
19,21,+0---+00-
19,21,+0---00--
19,21,0+0+-+00-
19,21,+----+-00
19,21,++-+-+-00
19,21,++0--+--0
19,21,+-0++--00
19,21,+0---00+-
19,21,0+0-+-+0-
19,21,+--0-0+-0
19,21,0-00+-0+-
19,21,0-0-+-+--
19,21,00+++-+-0
19,21,0+++-+-0-
19,21,00++++-0-
19,21,++-+++--0
19,22,+0+--++00
19,22,+-0--0++0
19,22,+---++0-0
19,22,0++--+0-0
19,22,0--+++-0-
19,22,00+0+-000
19,22,0-+-+++--
19,22,++0+--000
19,23,+0-0-+0+-
19,23,0+++-0+-0
19,23,0-00+-0+0
19,24,+0+--+000
19,25,+-+-+0+-0
19,25,+---+---0
19,26,0++---+00
19,32,0+0---+--
19,37,0+-+-0-00
19,42,00+0+-+-0
20,5,00+-+0--0
20,5,0--0+-+00
20,6,0--+-00+-
20,6,+00+-000-
20,6,+000-+00-
20,6,+00-+-00-
20,6,+0+-+00-0
20,6,00-+-0+0-
20,6,++-0-+0-0
20,6,+00---00-
20,6,+000-0++-
20,6,000+-0+0-
20,7,0+0--0-00
20,7,+0-0-0++0
20,7,+++0+++-0
20,7,+00-+0-+-
20,7,0++--+-0-
20,7,0+---0---
20,7,0-++--++0
20,7,++00-0+0-
20,7,+0-0++0-0
20,7,+0-0-++-0
20,7,0000+-++0
20,7,0++--0+-0
20,8,++0-+00--
20,8,+-+0+++-0
20,8,0++--0++-
20,8,+0+-+0--0
20,8,+0++--++0
20,8,+0+-+-++0
20,8,+0-0+-+00
20,8,00+-+-++0
20,8,0+0--0+00
20,8,+0-0-000-
20,8,+++0---+0
20,8,0--0+++0-
20,8,+0-0-+00-
20,8,00-++00+-
20,8,00-+-0+00
20,8,+0-0-0000
20,8,+000+0+0-
20,9,00-+-+++0
20,9,00--+0-+-
20,9,0--0+-+-0
20,9,00+-+---0
20,9,0--0++-0-
20,9,+++0-0-00
20,9,0--0++--0
20,9,+000+00-0
20,10,+0--+000-
20,10,000-+0+0-
20,10,+-00++00-
20,10,+00+-+-+0
20,10,0+00+--00
20,11,0+0--+--0
20,11,+0-+-+0+-
20,11,+0+-+00+-
20,11,0+0+-0-00
20,12,0--0++0-0
20,12,0-++-+000
20,12,++0----0-
20,12,0+0+-++00
20,12,+++---+-0
20,12,+++--++00
20,12,000-+--+0
20,13,0+---+++0
20,13,+---++0--
20,13,++0--+++-
20,13,+0++--0+0
20,13,+-0-+-0+-
20,14,0+00+0--0
20,14,++-0-0+-0
20,14,0-0+-+++0
20,14,+00--0+--
20,14,0+-0----0
20,14,++-+-+++0
20,14,0-0+-++0-
20,14,0+-++++0-
20,14,0++-++0--
20,15,0+++--0+-
20,15,+000-+-+-
20,15,0-++-0+-0
20,15,0+--+----
20,15,+0++++0+-
20,16,++-0++--0
20,16,0+-++-+--
20,16,+--++00+-
20,16,0-+-++0-0
20,16,+-0+-++--
20,16,+-+--0++0
20,16,0-0-+-++-
20,16,00++-00--
20,16,+0+0-00+0
20,16,0-+-+-++-
20,16,0+++--+00
20,16,0++0+-+00
20,16,++--+-0+-
20,16,++--+-+-0
20,16,00--++-+-
20,16,++00+0+--
20,16,0-++---0-
20,16,0-+0++-0-
20,16,00+-+-000
20,16,0--+-+0+0
20,16,+---+-+00
20,16,++00+-++-
20,17,+---+000-
20,17,+0-+-+0--
20,17,00-+-++0-
20,17,++0---0+-
20,17,++00--0+0
20,17,0+-++0-+-
20,17,0-0+-0-+0
20,17,0+-0--000
20,17,0+----+--
20,17,++-+-+0-0
20,17,0-++-00+-
20,17,0+-++00+-
20,17,0+-+-000-
20,17,+0++--+-0
20,17,++00----0
20,17,+0--++0--
20,17,+0+++++-0
20,17,0+++-00+0
20,17,+-0+++-0-
20,17,0-00+-+--
20,17,0+00-++0-
20,18,+--+-000-
20,18,+--0-0-00
20,18,+0+-+--+0
20,18,++-+-0000
20,18,0-+0+-0-0
20,18,00-0+0--0
20,18,+--+-+0+0
20,18,+0-+-+0-0
20,18,+-0+---+0
20,18,+--0+++-0
20,18,+-0--+00-
20,18,0+--++00-
20,18,00+++-+00
20,18,0-+-++-0-
20,18,+0+--++-0
20,18,0++0-+0--
20,18,0+0+----0
20,18,0+-+++00-
20,19,+0-+-+00-
20,19,00-+-+-+0
20,19,++0+-+-0-
20,19,++0+-+0--
20,19,+0+---0+-
20,19,++-0+-0-0
20,19,++-+-++-0
20,19,++--+00--
20,19,++-0-+00-
20,19,0-+0+--+0
20,19,00+++0+--
20,19,+0-0-0-00
20,19,0-++-0-+0
20,19,0--++-0+0
20,19,0++--+0--
20,19,+++0--++0
20,20,0+-0++0-0
20,20,0+-+-0000
20,20,00+-+-0--
20,20,+00-+-+0-
20,20,++00++0-0
20,20,+-00-+0+0
20,20,0-0++-+--
20,20,++0-+++0-
20,20,0+0+-00+-
20,20,+-00-0-+-
20,20,+-0-+--00
20,21,0+0+-0++-
20,21,0-+0+--+-
20,21,+-00-+++0
20,21,0+-+-0++-
20,22,+-00+++0-
20,22,00++++-+-
20,23,+00+++-+-
20,24,+-00+00-0
20,25,000++----
20,26,0+-0--0-0
20,27,0+00+0+-0
20,28,+--+---00
20,28,+00++-000
20,30,++0++--+0
20,33,+----0++0
20,33,++0--0--0
21,5,00-+-0++0
21,5,0+------0
21,6,0+-+-00-0
21,6,+0-0-00+-
21,6,0+00+-+-0
21,7,+000+--0-
21,7,00++-0-0-
21,7,00+0++0-0
21,7,0--0+0+0-
21,8,0++0-+-0-
21,8,0+0--000-
21,8,0--+-0-+-
21,8,00++-0-00
21,8,+-+0-+-00
21,8,+0+0---00
21,8,+++0-++-0
21,8,0-0++-+0-
21,8,+0++-0-00
21,8,0-++-++0-
21,9,00--+--+0
21,9,++--++0--
21,9,+++0-++00
21,9,+-00-+00-
21,9,+++0-0000
21,9,+0+--0000
21,9,+00+-0-00
21,10,0--+-0-+0
21,11,0-++--00-
21,11,0+---00--
21,11,00+++00-0
21,11,+00--+--0
21,11,0-+++---0
21,11,+---+-0--
21,12,0+--+-0+0
21,12,0--0+-0-0
21,12,+0-+++--0
21,12,++--+0--0
21,12,+---+-0+-
21,12,0---+0++-
21,12,00++-0++0
21,12,+--+-+0+-
21,12,+0---+-+0
21,12,0---+---0
21,12,0-++--0+0
21,13,00-0++0+-
21,13,+--0-+-+0
21,13,++---++00
21,13,+++--0++0
21,13,0+-0+---0
21,13,0+---+-+-
21,13,0+0+-000-
21,14,0+-+-0+-0
21,14,0+00-0-0-
21,14,+-++--0+-
21,14,+0+0--++0
21,14,+-++-+-+0
21,15,++00--0-0
21,15,0+++-++0-
21,15,+-+----+0
21,15,+0----++0
21,15,00+0+00--
21,15,0+-0-++0-
21,15,+0--+0+-0
21,15,++---000-
21,15,0000+-+-0
21,16,0+++-+-+-
21,16,0--++0-+-
21,16,+00-+-0-0
21,16,0-0+-++-0
21,16,++---0-00
21,16,00-+-+0+-
21,16,0+0-++++-
21,16,0-++--++-
